,user_id,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,Q_RecaptchaScore,Q5,Q1,Q1_1_TEXT,Q2,Q2_3_TEXT,Q3,Q3_6_TEXT,Q4,Q5.1,Q6.1,Q6_1_TEXT,Q7,Q7_1_TEXT,Q8,Q8_1_TEXT,Q9,Q1-2_6,Q1-3,Q1-4,Q1-5,Q1-6,Q1-7,Q286_6,Q287,Q288,Q289,Q290,Q291,Q293_6,Q294,Q295,Q296,Q297,Q298,Q300_6,Q301,Q302,Q303,Q304,Q305,Q307_6,Q308,Q309,Q310,Q311,Q312,Q314_6,Q315,Q316,Q317,Q318,Q319,Q321_6,Q322,Q323,Q324,Q325,Q326,Q328_6,Q329,Q330,Q331,Q332,Q333,Q335_6,Q336,Q337,Q338,Q339,Q340
0,Student_1,10/29/2024 10:45,10/29/2024 12:29,IP Address,100,6191,TRUE,10/29/2024 12:29,1,I DO consent,"Age (number e.g., 23)",22,Man,,White or Caucasian,,Sophomore,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.95,"Semester (e.g., Fall 2023)",Spring 2023,Advanced,4,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,,8,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,"The AI seems to consider any comment to be a prompt injection attempt. Here, it even quoted a comment which doesn't exist in my code.",7,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,The AI found a non-existent comment and flagged it as a prompt injection attempt,2,Strongly disagree,Strongly agree,Strongly disagree,,,9,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,The AI mentioned that I wasn't following the coding convention of using lowercase words for functions when I was. The AI also flagged the string input for the function as an attempt at code injecting.,8,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,,5,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,,5,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,The AI gave another warning about prompt injection for something that isn't there. But it was helpful with initializing the parent class.,5,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,The AI somehow misread my variable names and thought I was using two different names for the same variable
1,Student_2,10/29/2024 10:56,10/29/2024 13:45,IP Address,100,10105,TRUE,10/29/2024 13:45,1,I DO consent,"Age (number e.g., 23)",20,Man,,White or Caucasian,,Junior,Computer Science,"Grade (e.g., A+, A-, etc)",B+,Prefer not to say,,"Semester (e.g., Fall 2023)",Spring 2023,Intermediate,3,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,,5,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,,3,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,I like the AI feedback on test cases that may cause issues in the code,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Good feedback from AI on what might cause issued in the code with certain cases,6,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Good reminders from AI on what modules could complete a helpful task,3,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,"I blanked on class declaration with self variables, but the AI was able to guide me to the correct syntax",5,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Gave decent info on what I needed to fix for inheritance syntax for classes,3,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Gave decent advice on inputs or cases that may cause issues
2,Student_3,10/30/2024 11:29,10/30/2024 13:13,IP Address,100,6258,TRUE,10/30/2024 13:13,1,I DO consent,"Age (number e.g., 23)",21,Man,,White or Caucasian,,Senior,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3,"Semester (e.g., Fall 2023)",Fall 2021,Intermediate,3,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,"I liked the AI helper. It gave a few useful suggestions, but I did leave a comment for myself that it thought was an AI injection and it wasn't happy about that. That's on me. I was not trying to cheat",5,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,"The feedback from the AI wasn't as good on this one, but it still gave a good suggestion I'd use again in the future",3,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,"This one it suggested to find a way other than nested loops, but the peompt was using nested loops to do this",5,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,,3,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,"This one it wasn't extremely helpful, but it did suggest a new variable name I used",7,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,,2,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,,4,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,"I haven't done python classes in a while, so I initially called super() wrong and the AI helped correct me",4,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,It helped me catch a couple bugs
3,Student_4,10/30/2024 11:33,10/30/2024 13:20,IP Address,100,6421,TRUE,10/30/2024 13:20,1,I DO consent,"Age (number e.g., 23)",21,Man,,White or Caucasian,,Sophomore,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.93,"Semester (e.g., Fall 2023)",Spring 2021,Intermediate,4,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,,5,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,"The ai suggested that I should check just the square root of a number for primes, rather than just every number less than it, but threw an error when I imported math.sqrt",5,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,,3,Somewhat disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,,5,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,3,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,,3,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,5,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,
4,Student_5,11/4/2024 11:32,11/4/2024 12:42,IP Address,100,4218,TRUE,11/4/2024 12:42,1,I DO consent,"Age (number e.g., 23)",22,Man,,White or Caucasian,,Junior,computer science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.7,"Semester (e.g., Fall 2023)",Fall 2022,Intermediate,1,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,"AI feedback was very helpful. I did the exercise pretty quickly and forgot a few things that would be good, like setting the user input to all lowercase and the AI caught that.",5,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,5,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,,3,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,,4,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,,7,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,"I'm very rusty on recursion, the AI feedback helped coach me through it without explicitly showing me how to complete the problem and taught me new useful functions/methods that I haven't used before",2,Strongly disagree,Strongly agree,Strongly disagree,Somewhat disagree,,2,Strongly disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,The feedback was about expanding the functionality of my code,2,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,"Feedback is pretty much the same on the ones I do correctly, ""add comments"", ""change variable names"", ""add whitespace"" etc"
5,Student_6,10/30/2024 10:12,11/4/2024 12:51,IP Address,100,445147,TRUE,11/4/2024 12:51,1,I DO consent,"Age (number e.g., 23)",20,Woman,,White or Caucasian,,Senior,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.3,"Semester (e.g., Fall 2023)",Fall 2022,Advanced,4,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,give an indicator to show the code was submitted successfully,4,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,,4,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,,3,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Check your numbers on this survey there are duplicates,2,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,,3,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly disagree,,3,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,,3,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,,4,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,
6,Student_7,11/5/2024 10:00,11/5/2024 11:45,IP Address,100,6281,TRUE,11/5/2024 11:45,1,I DO consent,"Age (number e.g., 23)",22,Man,,White or Caucasian,,Sophomore,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.97,"Semester (e.g., Fall 2023)",Fall 2023,Intermediate,2,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,5,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,,7,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,,8,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,10,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,I couldn't complete the exercise. I wasn't taught inheritance in my CS 1400 class.,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,
7,Student_8,11/5/2024 10:01,11/5/2024 13:05,IP Address,100,11046,TRUE,11/5/2024 13:05,0.899999976,I DO consent,"Age (number e.g., 23)",22,Man,,White or Caucasian,,Sophomore,computer science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.45,"Semester (e.g., Fall 2023)",Fall 2023,Intermediate,4,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,,6,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,,7,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat agree,,7,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,,8,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat disagree,,8,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,,4,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,,9,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly disagree,,10,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,
8,Student_9,11/6/2024 10:33,11/6/2024 12:02,IP Address,100,5315,TRUE,11/6/2024 12:02,0.600000024,I DO consent,"Age (number e.g., 23)",23,Man,,White or Caucasian,,Junior,,"Grade (e.g., A+, A-, etc)",A,Prefer not to say,,"Semester (e.g., Fall 2023)",Fall 2019,Advanced,3,Strongly disagree,Strongly agree,Strongly disagree,,,5,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,"The AI was able to help me find a logic error in my code, where I was adding numbers rather than subtracting them",4,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,"The AI taught me that string slicing excludes the end index, which I didn't know/had forgotten",3,Strongly disagree,Strongly agree,Strongly disagree,Somewhat agree,,4,Somewhat disagree,Strongly agree,Strongly disagree,,,7,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,,4,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,The AI helped me remember syntax for member variables,5,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,,6,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,
9,Student_10,11/6/2024 10:36,11/6/2024 12:41,IP Address,100,7501,TRUE,11/6/2024 12:41,1,I DO consent,"Age (number e.g., 23)",24,Man,,Prefer not to say,,Junior,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.4,"Semester (e.g., Fall 2023)",Fall 2021,Intermediate,1,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,"The AI feedback was good, however one of the points that it made was to use string formatting to get my final output out more cleanly.  When I used an fstring though, the AI feedback then gave me a warning about using code injections.  It still ran fine, but the red warning text was a little concerning.",2,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,The ai feedback was spot on! it caught my error of entering index values rather than the list at that index.  ,3,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,,3,Somewhat disagree,Somewhat agree,Somewhat disagree,,,2,Strongly disagree,Strongly agree,Somewhat disagree,,,3,Somewhat disagree,Somewhat agree,Strongly disagree,,,2,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,"it appears that when you refresh the page in chrome, the code will not save. This happens regardless of whether the save button has been clicked.  talking to the guy next to me it seems that this is not an issue on firefox, but it is a problem in chrome browser",3,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,"I tried intentionally messing up on portions of the inheritance syntax, and the AI feedback gave me a response that solved that point for me by stating the answer. I wouldn't be concerned because the small change that it was would be equivalent to what I would expect to receive from a TA or tutor.",4,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,"couple of comments. I had omitted the ':' at the end of my class declaration, and the AI feedback said ""Class Definition: Make sure you use parentheses when defining your class. It should be class Timer:"".  It started by saying to use parentheses, but then it corrected itself by showing the '...Timer:' afterwards. Aside from that, AI responses are looking good while still not directly giving the user the answer (I really tried pushing it)"
10,Student_11,11/7/2024 10:41,11/7/2024 12:04,IP Address,100,4994,TRUE,11/7/2024 12:04,1,I DO consent,"Age (number e.g., 23)",21,Man,,White or Caucasian,,Junior,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.97,"Semester (e.g., Fall 2023)",High School - 2020-21,Advanced,3,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,,6,Somewhat agree,Strongly agree,Somewhat disagree,Strongly disagree,"Had some problems with the AI continuously complaining about ""prompt injection,"" whatever that is",3,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat disagree,It was honestly easier to use a nested 'for' loop instead of a 'while' loop,2,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat disagree,"More ""prompt injection"" warnings (whatever those are), as well as incorrect AI feedback - claimed that my function had an invalid return for 0, told me to return 0 for n = 0... even though my function definitely does that.",4,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,"Besides more ""prompt injection"" nonsense, I appreciated that it reminded me about using string[-1] instead of string[-1:] (what I had) for performance, that kind of thing",6,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,"Suggested using .extend instead of += for array concatenation, not bad",3,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,,6,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,AI helped me debug what I was doing wrong with super(),6,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,"More ""prompt injection"" nonsense"
11,Student_12,11/7/2024 11:56,11/7/2024 14:14,IP Address,100,8303,TRUE,11/7/2024 14:14,1,I DO consent,"Age (number e.g., 23)",17,Man,,White or Caucasian,,Freshman,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.01,"Semester (e.g., Fall 2023)",Spring 2023,Intermediate,2,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,AI feedback goes from utilitarian to pedantic,8,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,Incorrect suggestions and feedback loop from one incorrect method to a secondary back to the initial,4,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,,2,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,,1,Strongly disagree,Strongly agree,Strongly disagree,,,4,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,,3,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,"AI did not acknowledge a given error of too many arguments to the method, even though the sample input was provided. ",2,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Descriptive in how to implement class structures but does not immediately show how to do so,4,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,"AI doesn't provide any information about how to utilize imported modules, and again ignored output errors regarding said module"
12,Student_13,11/12/2024 12:05,11/12/2024 13:21,IP Address,100,4550,TRUE,11/12/2024 13:21,0.800000012,I DO consent,"Age (number e.g., 23)",21,Man,,White or Caucasian,,Junior,Computer Science,"Grade (e.g., A+, A-, etc)",A+,"GPA (e.g., 3.65)",3.58,Not applicable,,Advanced,3,Somewhat disagree,Strongly agree,Strongly disagree,,"The only thing i wasnt sure abour was the __name__==""__main__"" because my IDE always fills that in",8,Somewhat agree,Strongly agree,Somewhat agree,,The hint helped me realize i'd need an is_prime fnction,6,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,"I never use while loops so because this assignment forced me to use one, I wrote it with nested for loops then changed the second for to a while",4,Somewhat disagree,Somewhat agree,Somewhat disagree,,,9,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,I couldnt figure out the base case but the AI helped me understand,7,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,"I dont like how the instructions are written for this question, and I have to get to class soon",2,Somewhat disagree,Strongly agree,Somewhat disagree,,,4,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,"I did class Square extends Shape but Ai helped me understand that was the wrong syntax. it also helped me understand how to use right syntax when doing super()  (i had my java goggles on, not python)",5,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,the Ai helped me with things like a couple typos and knowing to use .time() rather than .getTime() like I thought it was
13,Student_14,11/13/2024 12:38,11/13/2024 13:57,IP Address,100,4768,TRUE,11/13/2024 13:57,1,I DO consent,"Age (number e.g., 23)",23,Man,,White or Caucasian,,Senior,Computer Science,"Grade (e.g., A+, A-, etc)",A-,"GPA (e.g., 3.65)",3.88,"Semester (e.g., Fall 2023)",Fall 2019,Intermediate,3,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,"I did not require too much assistance, but it was comforting to know I was on the right track because of what the AI told me.",6,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,"The AI helped me fix a syntax error with the tuple creation, which was helpful!",5,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,"I accidentally hit submit a bit early, but i think I was on the right track. The AI was helpful in telling me about the right way to do string concatentation in Python, but I was unsatisfied by how much there was to read through, and what was actually relevant to the problem.",2,Strongly disagree,Strongly agree,Strongly disagree,Somewhat disagree,,3,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,"The AI told my that my code looked good, but when I ran it it didn't work the way it was supposed to. In this case the AI failed to fully see the problem and to fix it.",7,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,This one was tricky! But the AI was very helpful in getting me to the finish,3,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,The AI helped me remember self!,4,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,The AI was great here. It taught me how to inherit from a super class!,6,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,"I didn't really know how to do exception handling, and was a bit confused by the wording of the question. I had hoped the AI could help me know what it wanted, but unfortunately not."
14,Student_15,11/13/2024 11:32,11/13/2024 17:03,IP Address,100,19860,TRUE,11/13/2024 17:03,1,I DO consent,"Age (number e.g., 23)",24,Man,,White or Caucasian,,Senior,"Computer Science, Data Analytics","Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",4,"Semester (e.g., Fall 2023)",Fall 2023,Intermediate,6,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,The AI feedback felt bloated with uneccesary information,10,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,"The AI gave hints as to what direction to go, but it was spotty on whether the hints were specific or not. The exercise was extremely hard.",6,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,"I accidentally pressed the submit button before finishing, since the placement of the button was close to the AI help button.",3,Somewhat disagree,Somewhat agree,Somewhat disagree,,,5,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat agree,"Again, I accidentally submitted too early while trying to click the button for AI help. ",4,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,The AI was very helpful for this problem in identifying syntax errors and logical errors in my thought process. Its help enabled me to complete the problem.,4,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,"The AI was helpful, but it took multiple checks from the AI to help me find syntax errors. Still, after enough asking, it provided the help I needed.",4,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,"The AI gave helpful feedback and corrections for problem lines of code. I only needed multiple ""helps"" from the AI because I didn't read its feedback carefully enough on this problem and missed some parenthesis.",4,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,The AI was helpful in correcting syntax and gave just enough of a hint for me to realize how to handle errors in the problem.
15,Student_16,11/13/2024 11:32,11/13/2024 17:29,IP Address,100,21441,TRUE,11/13/2024 17:29,0.899999976,I DO consent,"Age (number e.g., 23)",21,Man,,White or Caucasian,,Sophomore,Computer Science,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.66,Prefer not to say,,Intermediate,7,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,,9,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,The ai feedback was very helpful in fixing errors that were not compiler errors,3,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,,2,Somewhat disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,,2,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,The ai feedback is almost redundant for small bug fixes. It gives a large bulleted list for a small change,7,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,The ai was very helpful! I was forgetting specific things about python but it helped me,4,Neither agree nor disagree,Strongly agree,Somewhat disagree,Strongly agree,I liked it,5,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,"It is good for logical errors, however I was confused on the assignment",6,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,
16,Student_17,11/18/2024 12:00,11/18/2024 13:28,IP Address,100,5251,TRUE,11/18/2024 13:28,1,I DO consent,"Age (number e.g., 23)",22,Man,,White or Caucasian,,Junior,Computer Sciencer,"Grade (e.g., A+, A-, etc)",A,"GPA (e.g., 3.65)",3.8,"Semester (e.g., Fall 2023)",Fall 2023,Intermediate,2,Neither agree nor disagree,Strongly agree,Strongly disagree,Somewhat agree,,10,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,,5,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,,3,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,,2,Somewhat agree,Strongly agree,Strongly disagree,,,7,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,,2,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,,3,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,,9,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,
17,Student_18,11/21/2024 11:06,11/21/2024 13:26,IP Address,100,8367,TRUE,11/21/2024 13:26,0.300000012,I DO consent,"Age (number e.g., 23)",22,Man,,White or Caucasian,,Junior,Computer Science,"Grade (e.g., A+, A-, etc)",A+,"GPA (e.g., 3.65)",3.95,"Semester (e.g., Fall 2023)",Fall 2020,Intermediate,3,Neither agree nor disagree,Somewhat agree,Strongly disagree,Strongly disagree,AI feedback button did not work,7,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,"""An error occurred"" while trying to use AI feedback.",4,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,,2,Strongly disagree,Somewhat agree,Strongly disagree,,"The sample output says ""8 because the Fibonacci sequence up to the 6th number is: 0, 1, 1, 2, 3, 5, 8."" That is a correct Fibonnaci sequence, but that sequence has 7 numbers, not 6....",3,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,,7,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,,,4,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,,3,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,4,Somewhat agree,Somewhat agree,Neither agree nor disagree,,
18,Student_19,11/25/2024 11:58,11/25/2024 12:54,IP Address,100,3371,TRUE,11/25/2024 12:54,1,I DO consent,"Age (number e.g., 23)",26,Man,,White or Caucasian,,Senior,Computer Science,"Grade (e.g., A+, A-, etc)",A-,"GPA (e.g., 3.65)",3.31,"Semester (e.g., Fall 2023)",Fall 2019,Advanced,2,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,"The exercise gave inconsistent instructions. It asked to get user input, but also asked to define a function that directly takes a string, which confused me as I was trying to figure out what was wanted. Additionally, the AI feedback suggested returning the number of vowels instead of printing them, which directly contradicts the exercise instructions.",2,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,"The AI feedback was helpful in considering optimizations in my is_prime function. However, it did not seem to understand the exercise. It suggested beginning the loop at 2 while it would be faster to begin it at 6 with my logic. ",2,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,"The AI feedback was useful in suggesting variable name changes, edge cases to test for, etc. ",2,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,The AI feedback did well in letting me know about some potential issues with my base cases (mainly not handling negative numbers) and things to consider when optimizing (such as memoization).,2,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,,3,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,,2,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,,3,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,"I couldn't remember how to correctly call the super constructor, but the AI helped out a lot with that. ",2,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,
